;;3D left;;
CreateMeshBuilder,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,passen_rules.png,
SetTextureCoordinates,0,0,0.666,
SetTextureCoordinates,1,0,0.333,
SetTextureCoordinates,2,1,0.333
SetTextureCoordinates,3,1,0.666,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,

CreateMeshBuilder,
AddVertex,1.11, 3.35, 1.92,
AddVertex,1.01, 3.5, 1.92,
AddVertex,1.01, 3.5, 3.1
AddVertex,1.11, 3.35, 3.1
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,passen_rules.png,
SetTextureCoordinates,0,0,0.333,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.333,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,

;;end;;
CreateMeshBuilder,
AddVertex,-1.17, 3.2, 18.45,
AddVertex,-1.2, 3, 18.45,
AddVertex,-1.2, 3, 1.87
AddVertex,-1.17, 3.2, 1.87
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,top.png,
SetTextureCoordinates,0,0,0.666,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.666,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.17, 3.2, 18.45,
AddVertex,-1.12, 3.35, 18.45,
AddVertex,-1.12, 3.35, 1.87
AddVertex,-1.17, 3.2, 1.87
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,top.png,
SetTextureCoordinates,0,0,0.666,
SetTextureCoordinates,1,0,0.333,
SetTextureCoordinates,2,1,0.333
SetTextureCoordinates,3,1,0.666,
SetEmissiveColor,255,255,255


CreateMeshBuilder,
AddVertex,-1.12, 3.35, 18.45,
AddVertex,-1, 3.5, 18.45,
AddVertex,-1, 3.5, 1.87
AddVertex,-1.12, 3.35, 1.87
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,top.png,
SetTextureCoordinates,0,0,0.333,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.333,
SetEmissiveColor,255,255,255

;;fire ex sticker;;
CreateMeshBuilder,
AddVertex,-1.15, 3.25, 3.25,
AddVertex,-1.17, 3.15, 3.25,
AddVertex,-1.17, 3.15, 3.1
AddVertex,-1.15, 3.25, 3.1
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,fireback.png,
SetTextureCoordinates,0,0,0.666,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,-1,1,
SetTextureCoordinates,3,-1,0.666,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,

CreateMeshBuilder,
AddVertex,-1.15, 3.25, 3.25,
AddVertex,-1.12, 3.35, 3.25,
AddVertex,-1.12, 3.35, 3.1
AddVertex,-1.15, 3.25, 3.1
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,fireback.png,
SetTextureCoordinates,0,0,0.666,
SetTextureCoordinates,1,0,0.333,
SetTextureCoordinates,2,-1,0.333
SetTextureCoordinates,3,-1,0.666,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,


CreateMeshBuilder,
AddVertex,-1.12, 3.35, 3.25,
AddVertex,-1.035, 3.45, 3.25,
AddVertex,-1.035, 3.45, 3.1
AddVertex,-1.12, 3.35, 3.1
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,fireback.png,
SetTextureCoordinates,0,0,0.32,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0
SetTextureCoordinates,3,-1,0.32,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,

;;right down;;
CreateMeshBuilder,
AddVertex,1.18, 3.12, 8,
AddVertex,1.17, 3.2, 8,
AddVertex,1.17, 3.2, 8.14,
AddVertex,1.18, 3.12, 8.14,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,firedown.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.68,
SetTextureCoordinates,2,1,0.68
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,


CreateMeshBuilder,
AddVertex,1.1698, 3.2, 8
AddVertex,1.1209, 3.32, 8,
AddVertex,1.1209, 3.32, 8.14,
AddVertex,1.1698, 3.2, 8.14,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,firedown.png,
SetTextureCoordinates,0,0,0.68,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,0.68,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,

CreateMeshBuilder,
AddVertex,1.1209, 3.32, 8,
AddVertex,1.086, 3.39, 8,
AddVertex,1.086, 3.39, 8.14,
AddVertex,1.1209, 3.32, 8.14,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,firedown.png,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.2,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,0,144,181,


;;;;;;;fire ex sticker end;;;;;;;




CreateMeshBuilder,
AddVertex,1.325, 3.01, 18.45
AddVertex,1.325, 3.01, 1.87
AddVertex,1.198, 3.0, 1.87,
AddVertex,1.198, 3.0, 18.45,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,corner.png,corner.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255



CreateMeshBuilder,
AddVertex,-1.3, 3.00, 18.45,
AddVertex,-1.3, 3.00, 1.87,
AddVertex,-1.198, 3.00, 1.87,
AddVertex,-1.198, 3.00, 18.45,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,corner.png,corner.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255

;;Air-Condition;;

CreateMeshBuilder,
AddVertex,0.15, 3.497, 9.15,
AddVertex,0.15, 3.497, 7.8,
AddVertex, 0.6, 3.497, 7.8,
AddVertex, 0.6, 3.497, 9.15,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Aircon-inside.png,Aircon-inside.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255



CreateMeshBuilder,
AddVertex,0.2, 3.497, 9.15,
AddVertex,0.2, 3.497, 7.8,
AddVertex, 0.65, 3.497, 7.8,
AddVertex, 0.65, 3.497, 9.15,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Aircon-inside.png,Aircon-inside.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0
SetTextureCoordinates,3,-1,1,
SetEmissiveColor,255,255,255
translate,-0.75,0,5

;;ceiling side;;

;;right;;
CreateMeshBuilder,
AddVertex,0.2, 3.498, 13.45,
AddVertex,0.2, 3.498, -3.05,
AddVertex, 0.3, 3.498,-3.05,
AddVertex, 0.3, 3.498, 13.45,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,ceiling2.png,ceiling2.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
translate,-0.94,0,5

;;left;;
CreateMeshBuilder,
AddVertex,0.2, 3.498, 13.45,
AddVertex,0.2, 3.498, -3.05,
AddVertex, 0.3, 3.498,-3.05,
AddVertex, 0.3, 3.498, 13.45,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,ceiling2.png,ceiling2.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0
SetTextureCoordinates,3,-1,1,
SetEmissiveColor,255,255,255
translate,0.45,0,5

;;ceiling side ended;;

CreateMeshBuilder,
AddVertex,-1.3, 3.5, 18.45,
AddVertex,-1.3, 3.5, 1.87,
AddVertex, 1.3, 3.5, 1.87,
AddVertex, 1.3, 3.5, 18.45,
AddFace2,0,1,2,3,
SetEmissiveColor,255,255,255
LoadTexture,ceiling.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.3, 0.95, 3.49,
AddVertex,-1.3, 0.95, 1.87,
AddVertex, 1.3, 0.95, 1.87,
AddVertex, 1.3, 0.95, 3.49,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,ground2.png,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,3,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.3, 0.93, 18.5,
AddVertex,-1.3, 0.93, 1.87,
AddVertex, 1.3, 0.93, 1.87,
AddVertex, 1.3, 0.93, 18.5,
AddFace2,0, 1, 2, 3,
SetColor,15,15,15


CreateMeshBuilder,
AddVertex,-1.3, 0.95, 5.76,
AddVertex,-1.3, 0.95, 3.49,
AddVertex, 1.2, 0.95, 3.49,
AddVertex, 1.2, 0.95, 5.76,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,ground3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,0.1, 3.2, 5.55,
AddVertex,0.1, 3.2, 1.85,
AddVertex, 0.2, 3.2, 1.85,
AddVertex, 0.2, 3.2, 5.55,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handle.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,0.4, 2.9, 5.8,
AddVertex,0.4, 2.9, 2.8,
AddVertex, 0.05, 2.9, 2.8,
AddVertex, 0.05, 2.9, 5.8,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handle.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255
translate,0.9,0,3

CreateMeshBuilder,
AddVertex,0.4, 2.9, 5.4,
AddVertex,0.4, 2.9, 5.35,
AddVertex, 0.18, 2.9, 5.35,
AddVertex, 0.20, 2.9, 5.4,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handles.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255
translate,0.9,0,3

CreateMeshBuilder,
AddVertex,0.4, 2.9, 5.4,
AddVertex,0.4, 2.9, 5.35,
AddVertex, 0.15, 2.9, 5.35,
AddVertex, 0.16, 2.9, 5.4,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handles.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255
translate,0.9,0,1

CreateMeshBuilder,
AddVertex,0.2, 3.2, 5.4,
AddVertex,-0.015, 3.2, 5.3,
AddVertex,-0.015, 2.9, 5.3,
AddVertex,0.2, 2.9, 5.4,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handle_top.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0
SetTextureCoordinates,3,-1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255
translate,0.95,0,2


;;A;;

CreateMeshBuilder,
AddVertex,0.4, 2.9, 5.8,
AddVertex,0.4, 2.9, 2.8,
AddVertex, 0.05, 2.9, 2.8,
AddVertex, 0.05, 2.9, 5.8,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handle.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255
translate,0.9,0,8.5

CreateMeshBuilder,
AddVertex,0.4, 2.9, 5.4,
AddVertex,0.4, 2.9, 5.35,
AddVertex, 0.18, 2.9, 5.35,
AddVertex, 0.20, 2.9, 5.4,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handles.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255
translate,0.9,0,8.5

CreateMeshBuilder,
AddVertex,0.4, 2.9, 5.4,
AddVertex,0.4, 2.9, 5.35,
AddVertex, 0.15, 2.9, 5.35,
AddVertex, 0.16, 2.9, 5.4,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handles.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255
translate,0.9,0,6.5

CreateMeshBuilder,
AddVertex,0.2, 3.2, 5.4,
AddVertex,-0.015, 3.2, 5.3,
AddVertex,-0.015, 2.9, 5.3,
AddVertex,0.2, 2.9, 5.4,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handle_top.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0
SetTextureCoordinates,3,-1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255
translate,0.95,0,7.5

CreateMeshBuilder,
AddVertex,0.1, 3.2, 9.2,
AddVertex,0.1, 3.2, 5.55,
AddVertex, 0.2, 3.2, 5.55,
AddVertex, 0.2, 3.2, 9.2,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handle.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0
SetTextureCoordinates,3,-1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255
translate,-0.1,0,-0.17

CreateMeshBuilder,
AddVertex,0.1, 3.2, 11.3,
AddVertex,0.1, 3.2, 9.2,
AddVertex, 0.2, 3.2, 9.2,
AddVertex, 0.2, 3.2, 11.3,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handle.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255
translate,0,0,-0.27

CreateMeshBuilder,
AddVertex,0.1, 3.2, 14.8,
AddVertex,0.1, 3.2, 11.3,
AddVertex, 0.2, 3.2, 11.3,
AddVertex, 0.2, 3.2, 14.8,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handle.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0
SetTextureCoordinates,3,-1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255
translate,-0.1,0,-0.36

CreateMeshBuilder,
AddVertex,0.1, 3.2, 16.8,
AddVertex,0.1, 3.2, 14.7,
AddVertex, 0.2, 3.2, 14.7,
AddVertex, 0.2, 3.2, 16.8,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handle.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255
translate,0,0,-0.35

CreateMeshBuilder,
AddVertex,0.1, 3.2, 19.5,
AddVertex,0.1, 3.2, 16.8,
AddVertex, 0.2, 3.2, 16.8,
AddVertex, 0.2, 3.2, 19.5,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handle.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0
SetTextureCoordinates,3,-1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255
translate,-0.1,0,-0.36

CreateMeshBuilder,
AddVertex,-1.3, 0.95, 8.95,
AddVertex,-1.3, 0.95, 5.76,
AddVertex, 1.3, 0.95, 5.76,
AddVertex, 1.3 , 0.95, 8.95,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,ground2.png,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,4,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.3, 0.95, 11.27,
AddVertex,-1.3, 0.95, 8.95,
AddVertex, 1.2, 0.95, 8.95,
AddVertex, 1.2, 0.95, 11.27,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,ground3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.3, 0.95, 14.3,
AddVertex,-1.3, 0.95, 11.27,
AddVertex, 1.3, 0.95, 11.27,
AddVertex, 1.3, 0.95, 14.3,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,ground2.png,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,4,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,1.329, 0.95, 16.4,
AddVertex,1.329, 0.95, 14.59,
AddVertex,1.329, 0.807, 14.59,
AddVertex,1.329, 0.807, 16.4,
SetEmissiveColor,255,255,255
AddFace2,0, 1, 2, 3,
LoadTexture,gray.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,1.329, 0.95, 10.97,
AddVertex,1.329, 0.95, 9.2,
AddVertex,1.329, 0.807, 9.2,
AddVertex,1.329, 0.807, 10.97,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,gray.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,1.329, 0.95, 5.53,
AddVertex,1.329, 0.95, 3.75,
AddVertex,1.329, 0.81, 3.75,
AddVertex,1.329, 0.81, 5.53,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,gray.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,-1.3, 0.95, 16.9,
AddVertex,-1.3, 0.95, 14.3,
AddVertex, 1.2, 0.95, 14.3,
AddVertex, 1.2, 0.95, 16.9,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,ground.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.3, 0.95, 18.4,
AddVertex,-1.3, 0.95, 16.9,
AddVertex, 1.3, 0.95, 16.9,
AddVertex, 1.3, 0.95, 18.4,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,ground2.png,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,4,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-0.85, 0.95, 20.18,
AddVertex,-1.3, 0.95, 18.4,
AddVertex, 1.3, 0.95, 18.4,
AddVertex, 0.85, 0.95, 20.18,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,ground2.png,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,4,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.3, 3.5, 18.45
AddVertex,-0.89, 3.5, 20.15,
AddVertex, 0.89, 3.5, 20.15,
AddVertex, 1.3, 3.5, 18.45,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,ceiling.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,-0.7, 3.45, 20.0
AddVertex,-0.7, 3.5, 20.1,
AddVertex, 0.7, 3.5, 20.1,
AddVertex, 0.7, 3.45, 20.0,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,light.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,-0.7, 3.5, 19.9
AddVertex,-0.7, 3.45, 20.0,
AddVertex, 0.7, 3.45, 20.0,
AddVertex, 0.7, 3.5, 19.9,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,light.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,-1.3, 0.9, 18.4
AddVertex,-1.3, 3.5, 18.4
AddVertex,-0.75, 3.5, 20.32,
AddVertex,-0.8, 0.9, 20.32,
AddFace,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,backinside.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.3, 0.9, 18.4
AddVertex,1.3, 3.5, 18.4
AddVertex,0.85, 3.5, 20.32,
AddVertex,0.85, 0.9, 20.32,
AddFace,3,2,1,0
SetEmissiveColor,255,255,255
LoadTexture,backinside.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.3, 0.9, 1.87,
AddVertex,1.3, 3.01, 1.87,
AddVertex,1.3, 3.01, 3.75
AddVertex,1.3, 0.9, 3.75
AddFace,3,2,1,0
SetEmissiveColor,255,255,255
LoadTexture,window.png,window.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.3, 0.9, 1.87,
AddVertex,1.3, 3.3, 1.87,
AddVertex,1.3, 3.3, 1.9
AddVertex,1.3, 0.9, 1.9
;AddFace,3,2,1,0
SetEmissiveColor,255,255,255
LoadTexture,doorgap.png,doorgap.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,
translate,-1.3,0,-0.03

CreateMeshBuilder,
AddVertex,-0.65,0.95, 1.89,
AddVertex,-0.65,0.95, 1.87,
AddVertex, 0, 0.95, 1.87,
AddVertex, 0, 0.95, 1.89,
;AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,doorgap.png,doorgap.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
translate,0,0,-0.02

CreateMeshBuilder,
AddVertex,-0.65,0.96, 1.89,
AddVertex,-0.65,0.95, 1.87,
AddVertex, 0, 0.95, 1.87,
AddVertex, 0, 0.95, 1.89,
;AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,doorgap.png,doorgap.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
translate,0,2.23,-0.02

CreateMeshBuilder,
AddVertex,1.3, 0.9, 1.87,
AddVertex,1.3, 3.3, 1.87,
AddVertex,1.3, 3.3, 1.9
AddVertex,1.3, 0.9, 1.9
;AddFace2,3,2,1,0
SetEmissiveColor,255,255,255
LoadTexture,doorgap.png,doorgap.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,
translate,-1.95,0,-0.03


CreateMeshBuilder,
AddVertex,1.33, 0.95, 3.75,
AddVertex,1.2, 0.95, 3.75,
AddVertex,1.2, 0.95, 5.5
AddVertex,1.33, 0.95, 5.5
AddFace2,3,2,1,0
SetEmissiveColor,255,255,255
LoadTexture,doorg.png,doorg.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.33, 0.95, 9.2,
AddVertex,1.2, 0.95, 9.2,
AddVertex,1.2, 0.95, 11
AddVertex,1.33, 0.95, 11
AddFace2,3,2,1,0
SetEmissiveColor,255,255,255
LoadTexture,doorg.png,doorg.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.33, 0.95, 14.6,
AddVertex,1.2, 0.95, 14.6,
AddVertex,1.2, 0.95, 16.6
AddVertex,1.33, 0.95, 16.6
AddFace2,3,2,1,0
SetEmissiveColor,255,255,255
LoadTexture,doorg.png,doorg.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,


