SetTextureCoordinates,4,0,0.4
SetTextureCoordinates,5,1,0.4
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.45
SetTextureCoordinates,9,1,0.45
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,90
Translate,0.405,3,1.89
